"Year","Trade.Flow","Commodity.Code","Netweight..kg."
"2010","Imports","801",64857
"2010","Exports","801",9293578
"2010","Re-exports","801",66608
"2010","Re-imports","801",0
"2011","Imports","801",54517
"2011","Exports","801",11610460
"2011","Re-exports","801",72828
"2011","Re-imports","801",0
"2012","Imports","801",82250
"2012","Exports","801",11781846.5
"2012","Re-exports","801",0
"2012","Re-imports","801",0
"2013","Imports","801",74120
"2013","Exports","801",19743650
"2013","Re-exports","801",0
"2013","Re-imports","801",156
"2014","Imports","801",193973
"2014","Exports","801",31592956
"2014","Re-exports","801",0
"2014","Re-imports","801",0
"2015","Imports","801",391464
"2015","Exports","801",14426557
"2015","Re-exports","801",0
"2015","Re-imports","801",0
"2016","Imports","801",110328
"2016","Exports","801",43922256
"2016","Re-exports","801",0
"2016","Re-imports","801",0
"2017","Imports","801",177395
"2017","Exports","801",31719157
"2017","Re-exports","801",34040
"2017","Re-imports","801",0
"2018","Imports","801",218628
"2018","Exports","801",32149854
"2018","Re-exports","801",0
"2018","Re-imports","801",0
"2019","Imports","801",358167
"2019","Exports","801",40279868
"2019","Re-exports","801",0
"2019","Re-imports","801",0
"2020","Imports","801",300131
"2020","Exports","801",11641523
"2020","Re-exports","801",0
"2020","Re-imports","801",0
"2010","Imports","802",2766735
"2010","Exports","802",27383304
"2010","Re-exports","802",1518124
"2010","Re-imports","802",0
"2011","Imports","802",1058198
"2011","Exports","802",22714189
"2011","Re-exports","802",1005454
"2011","Re-imports","802",0
"2012","Imports","802",16906599
"2012","Exports","802",20671974
"2012","Re-exports","802",897427
"2012","Re-imports","802",0
"2013","Imports","802",904707
"2013","Exports","802",18661352
"2013","Re-exports","802",2760587
"2013","Re-imports","802",4253
"2014","Imports","802",10977060
"2014","Exports","802",40177596
"2014","Re-exports","802",2142903
"2014","Re-imports","802",1000
"2015","Imports","802",11086043
"2015","Exports","802",9342281
"2015","Re-exports","802",613948
"2015","Re-imports","802",0
"2016","Imports","802",3477339
"2016","Exports","802",44974028
"2016","Re-exports","802",245169
"2016","Re-imports","802",0
"2017","Imports","802",3417341
"2017","Exports","802",14439861
"2017","Re-exports","802",259754
"2017","Re-imports","802",43000
"2018","Imports","802",1628024
"2018","Exports","802",17985902
"2018","Re-exports","802",330927
"2018","Re-imports","802",59976
"2019","Imports","802",1963448.5
"2019","Exports","802",32449062
"2019","Re-exports","802",26650
"2019","Re-imports","802",0
"2020","Imports","802",3036762
"2020","Exports","802",23012123
"2020","Re-exports","802",252840
"2020","Re-imports","802",0
"2010","Imports","803",5981954
"2010","Exports","803",1086687370
"2010","Re-exports","803",0
"2010","Re-imports","803",0
"2011","Imports","803",12684639
"2011","Exports","803",1258700259
"2011","Re-exports","803",0
"2011","Re-imports","803",0
"2012","Imports","803",47877541
"2012","Exports","803",1149128556.5
"2012","Re-exports","803",0
"2012","Re-imports","803",0
"2013","Imports","803",73638046
"2013","Exports","803",1323452611
"2013","Re-exports","803",0
"2013","Re-imports","803",0
"2014","Imports","803",32321262
"2014","Exports","803",1297843606
"2014","Re-exports","803",0
"2014","Re-imports","803",0
"2015","Imports","803",29869509
"2015","Exports","803",3229346
"2015","Re-exports","803",0
"2015","Re-imports","803",0
"2016","Imports","803",30852253
"2016","Exports","803",1360278275
"2016","Re-exports","803",0
"2016","Re-imports","803",0
"2017","Imports","803",52485249
"2017","Exports","803",1529201624
"2017","Re-exports","803",0
"2017","Re-imports","803",0
"2018","Imports","803",58327494
"2018","Exports","803",890707519
"2018","Re-exports","803",0
"2018","Re-imports","803",0
"2019","Imports","803",73995882
"2019","Exports","803",1343291165
"2019","Re-exports","803",0
"2019","Re-imports","803",0
"2020","Imports","803",23032643
"2020","Exports","803",1106377670
"2020","Re-exports","803",0
"2020","Re-imports","803",0
"2010","Imports","804",73890
"2010","Exports","804",70865111
"2010","Re-exports","804",229929
"2010","Re-imports","804",0
"2011","Imports","804",121119
"2011","Exports","804",68698326
"2011","Re-exports","804",98855
"2011","Re-imports","804",0
"2012","Imports","804",64841
"2012","Exports","804",80896392
"2012","Re-exports","804",79620
"2012","Re-imports","804",0
"2013","Imports","804",37916
"2013","Exports","804",82638983
"2013","Re-exports","804",173940
"2013","Re-imports","804",0
"2014","Imports","804",92837
"2014","Exports","804",78596830
"2014","Re-exports","804",23036
"2014","Re-imports","804",0
"2015","Imports","804",183672
"2015","Exports","804",38517585
"2015","Re-exports","804",0
"2015","Re-imports","804",0
"2016","Imports","804",225406
"2016","Exports","804",46010960.5
"2016","Re-exports","804",0
"2016","Re-imports","804",0
"2017","Imports","804",452069
"2017","Exports","804",65661050
"2017","Re-exports","804",4054
"2017","Re-imports","804",0
"2018","Imports","804",640020
"2018","Exports","804",92269510
"2018","Re-exports","804",42200
"2018","Re-imports","804",0
"2019","Imports","804",533094
"2019","Exports","804",108956043
"2019","Re-exports","804",2128
"2019","Re-imports","804",0
"2020","Imports","804",377203
"2020","Exports","804",92567081
"2020","Re-exports","804",10997
"2020","Re-imports","804",0
"2010","Imports","805",3790699
"2010","Exports","805",1221224546
"2010","Re-exports","805",1301098
"2010","Re-imports","805",0
"2011","Imports","805",3811866.5
"2011","Exports","805",1288576346
"2011","Re-exports","805",2367738
"2011","Re-imports","805",0
"2012","Imports","805",4453521
"2012","Exports","805",1156857360.5
"2012","Re-exports","805",2300445
"2012","Re-imports","805",0
"2013","Imports","805",3422762
"2013","Exports","805",1331051611
"2013","Re-exports","805",2213811
"2013","Re-imports","805",0
"2014","Imports","805",4621044
"2014","Exports","805",1101185266
"2014","Re-exports","805",1156504
"2014","Re-imports","805",0
"2015","Imports","805",3785508
"2015","Exports","805",1416799677
"2015","Re-exports","805",30
"2015","Re-imports","805",0
"2016","Imports","805",7898775
"2016","Exports","805",1289882920
"2016","Re-exports","805",164592
"2016","Re-imports","805",121958
"2017","Imports","805",8467563
"2017","Exports","805",1359436450.5
"2017","Re-exports","805",129420
"2017","Re-imports","805",1300
"2018","Imports","805",10089248
"2018","Exports","805",1579446917
"2018","Re-exports","805",700884
"2018","Re-imports","805",22250
"2019","Imports","805",10239902
"2019","Exports","805",1589385320
"2019","Re-exports","805",2767650
"2019","Re-imports","805",0
"2020","Imports","805",4345567
"2020","Exports","805",630389756
"2020","Re-exports","805",1840981
"2020","Re-imports","805",0
"2010","Imports","806",139851
"2010","Exports","806",306781560
"2010","Re-exports","806",1094459
"2010","Re-imports","806",0
"2011","Imports","806",297813
"2011","Exports","806",304676466
"2011","Re-exports","806",5776799
"2011","Re-imports","806",0
"2012","Imports","806",692029
"2012","Exports","806",362635826
"2012","Re-exports","806",2373911
"2012","Re-imports","806",0
"2013","Imports","806",619372
"2013","Exports","806",377018326.5
"2013","Re-exports","806",3471969
"2013","Re-imports","806",173
"2014","Imports","806",803850
"2014","Exports","806",334940526.5
"2014","Re-exports","806",552411
"2014","Re-imports","806",0
"2015","Imports","806",578629
"2015","Exports","806",251818591
"2015","Re-exports","806",0
"2015","Re-imports","806",0
"2016","Imports","806",576146
"2016","Exports","806",169553131
"2016","Re-exports","806",18800
"2016","Re-imports","806",0
"2017","Imports","806",1250087
"2017","Exports","806",347683397
"2017","Re-exports","806",21470
"2017","Re-imports","806",0
"2018","Imports","806",550624
"2018","Exports","806",223415540
"2018","Re-exports","806",1074725
"2018","Re-imports","806",0
"2019","Imports","806",1120092
"2019","Exports","806",284671280
"2019","Re-exports","806",0
"2019","Re-imports","806",40410
"2020","Imports","806",387006
"2020","Exports","806",145882524
"2020","Re-exports","806",7449
"2020","Re-imports","806",40556
"2010","Imports","807",13773758
"2010","Exports","807",31900780
"2010","Re-exports","807",8400
"2010","Re-imports","807",0
"2011","Imports","807",20751193
"2011","Exports","807",21111982
"2011","Re-exports","807",12489
"2011","Re-imports","807",0
"2012","Imports","807",29197471
"2012","Exports","807",19618350
"2012","Re-exports","807",230122
"2012","Re-imports","807",0
"2013","Imports","807",27317957
"2013","Exports","807",18737203
"2013","Re-exports","807",44292
"2013","Re-imports","807",12541
"2014","Imports","807",29043712
"2014","Exports","807",21177426
"2014","Re-exports","807",26248
"2014","Re-imports","807",0
"2015","Imports","807",42693227
"2015","Exports","807",19421572
"2015","Re-exports","807",0
"2015","Re-imports","807",0
"2016","Imports","807",40036843
"2016","Exports","807",20917490
"2016","Re-exports","807",0
"2016","Re-imports","807",0
"2017","Imports","807",43611948
"2017","Exports","807",143611206
"2017","Re-exports","807",20600
"2017","Re-imports","807",0
"2018","Imports","807",58633734
"2018","Exports","807",13127230
"2018","Re-exports","807",0
"2018","Re-imports","807",0
"2019","Imports","807",59516762
"2019","Exports","807",149150237
"2019","Re-exports","807",70
"2019","Re-imports","807",41170
"2020","Imports","807",31065757
"2020","Exports","807",32182577
"2020","Re-exports","807",61649
"2020","Re-imports","807",21950
"2010","Imports","808",2139638
"2010","Exports","808",2221200795
"2010","Re-exports","808",1913948
"2010","Re-imports","808",0
"2011","Imports","808",2235432
"2011","Exports","808",2301984206
"2011","Re-exports","808",2237107
"2011","Re-imports","808",0
"2012","Imports","808",816205
"2012","Exports","808",2648038248
"2012","Re-exports","808",1568341
"2012","Re-imports","808",0
"2013","Imports","808",1656254
"2013","Exports","808",2637970599
"2013","Re-exports","808",1030096
"2013","Re-imports","808",509604
"2014","Imports","808",1325012
"2014","Exports","808",2066248739
"2014","Re-exports","808",195905
"2014","Re-imports","808",4660
"2015","Imports","808",2655307
"2015","Exports","808",1179849934
"2015","Re-exports","808",0
"2015","Re-imports","808",0
"2016","Imports","808",1171742
"2016","Exports","808",878218090
"2016","Re-exports","808",22344
"2016","Re-imports","808",0
"2017","Imports","808",3902326
"2017","Exports","808",802817510.5
"2017","Re-exports","808",0
"2017","Re-imports","808",20000
"2018","Imports","808",1585433
"2018","Exports","808",815869340
"2018","Re-exports","808",513229
"2018","Re-imports","808",0
"2019","Imports","808",2424653
"2019","Exports","808",777495674
"2019","Re-exports","808",13910
"2019","Re-imports","808",40000
"2020","Imports","808",786464
"2020","Exports","808",572797664
"2020","Re-exports","808",984580
"2020","Re-imports","808",0
"2010","Imports","809",410851
"2010","Exports","809",500325724
"2010","Re-exports","809",10818634
"2010","Re-imports","809",0
"2011","Imports","809",1020752
"2011","Exports","809",631183105
"2011","Re-exports","809",10817354
"2011","Re-imports","809",0
"2012","Imports","809",1014766
"2012","Exports","809",676802804
"2012","Re-exports","809",14812648
"2012","Re-imports","809",0
"2013","Imports","809",806570
"2013","Exports","809",618003909
"2013","Re-exports","809",9820791
"2013","Re-imports","809",5865
"2014","Imports","809",2488432
"2014","Exports","809",561589347.5
"2014","Re-exports","809",7417945.5
"2014","Re-imports","809",12520
"2015","Imports","809",581915
"2015","Exports","809",373564737
"2015","Re-exports","809",2271
"2015","Re-imports","809",0
"2016","Imports","809",650709
"2016","Exports","809",273037396
"2016","Re-exports","809",0
"2016","Re-imports","809",0
"2017","Imports","809",686837
"2017","Exports","809",295817262
"2017","Re-exports","809",40074
"2017","Re-imports","809",0
"2018","Imports","809",1348034
"2018","Exports","809",311579643
"2018","Re-exports","809",733920
"2018","Re-imports","809",18000
"2019","Imports","809",922921
"2019","Exports","809",370232181
"2019","Re-exports","809",20880
"2019","Re-imports","809",61278
"2020","Imports","809",356983
"2020","Exports","809",235506312
"2020","Re-exports","809",156025
"2020","Re-imports","809",19720
"2010","Imports","810",747555
"2010","Exports","810",237915604
"2010","Re-exports","810",10321917
"2010","Re-imports","810",0
"2011","Imports","810",1467945
"2011","Exports","810",260688364
"2011","Re-exports","810",6701351
"2011","Re-imports","810",0
"2012","Imports","810",0
"2012","Exports","810",0
"2012","Re-exports","810",0
"2012","Re-imports","810",0
"2013","Imports","810",0
"2013","Exports","810",0
"2013","Re-exports","810",0
"2013","Re-imports","810",0
"2014","Imports","810",0
"2014","Exports","810",0
"2014","Re-exports","810",0
"2014","Re-imports","810",0
"2015","Imports","810",0
"2015","Exports","810",0
"2015","Re-exports","810",0
"2015","Re-imports","810",0
"2016","Imports","810",0
"2016","Exports","810",0
"2016","Re-exports","810",0
"2016","Re-imports","810",0
"2017","Imports","810",0
"2017","Exports","810",0
"2017","Re-exports","810",0
"2017","Re-imports","810",0
"2018","Imports","810",0
"2018","Exports","810",0
"2018","Re-exports","810",0
"2018","Re-imports","810",0
"2019","Imports","810",0
"2019","Exports","810",0
"2019","Re-exports","810",0
"2019","Re-imports","810",0
"2020","Imports","810",0
"2020","Exports","810",0
"2020","Re-exports","810",0
"2020","Re-imports","810",0
